				(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Magazine,len: 20)
t Dock, t Beach, t Temple, t à(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t u(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t s(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t w(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t t(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t }(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t ç(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Magazine,len: 19)
t Dock, t Beach, t Temple, t ë(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Laced Quiver,len: 19)
t Dock, t Beach, t Temple, t é(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Music Box,len: 19)
t Dock, t Beach, t Temple, t ñ(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 19)
t Dock, t Beach, t Temple, t Ç(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t Ü(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 18)
t Dock, t Beach, t Forest, t É(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 18)
t Dock, t Beach, t Forest, t å(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t y(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 21)
t Dock, t Beach, t Forest, t }(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t z(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t x(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t |(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t y(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t Ç(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t Ö(s: Eighteen Foot Spear, h: Mohawk Headgear, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t {(s: Eighteen Foot Spear, h: Mohawk Headgear, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 21)
t Beach, t Forest, t 	Factory, t ä(s: Eighteen Foot Spear, h: Mohawk Headgear, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t Ä(s: Eighteen Foot Spear, h: Mohawk Headgear, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 21)
t Beach, t Forest, t 	Factory, t u(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t y(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 18)
t Dock, t Beach, t Forest, t v(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t (s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t l(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 21)
t Dock, t Beach, t Forest, t p(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t m(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 22)
t Dock, t Beach, t Forest, t k(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t o(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t l(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t u(s: Eighteen Foot Spear, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t z(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t ~(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t {(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t Ñ(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t q(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 22)
t Dock, t Beach, t Forest, t u(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t r(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 22)
t Dock, t Beach, t Forest, t p(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 21)
t Dock, t Beach, t Forest, t t(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t q(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t z(s: Eighteen Foot Spear, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t Ç(s: Lance of Poseidon, h: Crystal Tiara, c: Commander's Armor, a: Nightingale, l: Straitjacket Sneakers, y: Laced Quiver,len: 24)
t Dock, t Temple, t 
Cemetery, t á(s: Lance of Poseidon, h: Crystal Tiara, c: Commander's Armor, a: Nightingale, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 23)
t Dock, t Temple, t 
Cemetery, t Ç(s: Lance of Poseidon, h: Crystal Tiara, c: High Priest Robes, a: Nightingale, l: Straitjacket Sneakers, y: Laced Quiver,len: 21)
t Dock, t Temple, t 
Cemetery, t á(s: Lance of Poseidon, h: Crystal Tiara, c: High Priest Robes, a: Nightingale, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 20)
t Dock, t Temple, t 
Cemetery, t {(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t (s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t |(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 18)
t Dock, t Beach, t Forest, t r(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 21)
t Dock, t Beach, t Forest, t v(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 22)
t Dock, t Beach, t Forest, t s(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 21)
t Dock, t Beach, t Forest, t q(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t u(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t r(s: Lance of Poseidon, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t Ä(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t Ñ(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t Å(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t w(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 22)
t Dock, t Beach, t Forest, t {(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 22)
t Dock, t Beach, t Forest, t x(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 21)
t Dock, t Beach, t Forest, t v(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t z(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t w(s: Lance of Poseidon, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t s(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 17)
t Dock, t Beach, t Forest, t w(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 18)
t Dock, t Beach, t Forest, t t(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t j(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t n(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t k(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 22)
t Dock, t Beach, t Forest, t i(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t m(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t j(s: Lance of Poseidon, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t x(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t |(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t y(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t o(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 21)
t Dock, t Beach, t Forest, t s(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t p(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 22)
t Dock, t Beach, t Forest, t n(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 21)
t Dock, t Beach, t Forest, t r(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t o(s: Lance of Poseidon, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t ~(s: Lance of Poseidon, h: Vigilante, c: Tuxedo, a: Corrupting Touch, l: Straitjacket Sneakers, y: Buccaneer Doubloon,len: 17)
t Hotel, t Temple, t School, t Ç(s: Fangtain Huaji, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 17)
t Beach, t Forest, t 	Factory, t x(s: Fangtain Huaji, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t á(s: Fangtain Huaji, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t }(s: Fangtain Huaji, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t Ä(s: Fangtain Huaji, h: Mohawk Headgear, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t v(s: Fangtain Huaji, h: Mohawk Headgear, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t Ö(s: Fangtain Huaji, h: Mohawk Headgear, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t {(s: Fangtain Huaji, h: Mohawk Headgear, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t z(s: Fangtain Huaji, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t p(s: Fangtain Huaji, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t (s: Fangtain Huaji, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t u(s: Fangtain Huaji, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t x(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 16)
t Dock, t Beach, t Forest, t |(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 18)
t Dock, t Beach, t Forest, t y(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 16)
t Dock, t Beach, t Forest, t Ç(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 17)
t Beach, t Forest, t 	Factory, t o(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t s(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t p(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t n(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 17)
t Dock, t Beach, t Forest, t r(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t o(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 17)
t Dock, t Beach, t Forest, t x(s: Dragon Guandao, h: Motorcycle Helmet, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t }(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 17)
t Dock, t Beach, t Forest, t Å(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 19)
t Dock, t Beach, t Forest, t ~(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 17)
t Dock, t Beach, t Forest, t á(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t t(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t x(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 22)
t Dock, t Beach, t Forest, t u(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t s(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t w(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t t(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 18)
t Dock, t Beach, t Forest, t }(s: Dragon Guandao, h: Motorcycle Helmet, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t Ä(s: Dragon Guandao, h: Mohawk Headgear, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t v(s: Dragon Guandao, h: Mohawk Headgear, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t Ö(s: Dragon Guandao, h: Mohawk Headgear, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, t {(s: Dragon Guandao, h: Mohawk Headgear, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 21)
